                  CPU                                   Threads                                 Classes                 
     ^                                       ^                                       ^                                  
     │                                       │                                       │                                  
  [%]│                                       │                                       │                                  
     │                                       │                                       │                                  
     │                                       │                                       │                                  
     │                                       │                                       │                                  
     └─────────────────────────────────>     └─────────────────────────────────>     └─────────────────────────────────>
     ??:??:??         t                      ??:??:??         t                      ??:??:??         t                 
     Sys=???[%] Pro=???[%]                   Tot=??? Dae=???                         Loa=??? Unl=??? Tot=???            
            Non Heap Memory                           Heap Memory                          Garbage Collector            
     ^                                       ^                                       ^                                  
     │                                       │                                       │                                  
  [B]│                                    [B]│                                   [ms]│                                  
     │                                       │                                       │                                  
     │                                       │                                       │                                  
     │                                       │                                       │                                  
     └─────────────────────────────────>     └─────────────────────────────────>     └─────────────────────────────────>
     ??:??:??         t                      ??:??:??         t                      ??:??:??         t                 
     Use=???[B] Com=???[B]                   Use=???[B] Com=???[B]                   G1 =???[ms] G1 =???[ms             
